trigram,frequency,probability
D5-G5-F5,4,0.000249828243082880519643
G3-C4-C4,4,0.000249828243082880519643
A3-G3-D4,2,0.000124914121541440259821
Rest-Rest-C4,1,0.000062457060770720129911
E4-B4-C5,3,0.000187371182312160389732
C4-B3-B3,3,0.000187371182312160389732
F5-E5-Rest,2,0.000124914121541440259821
C5-E5-F5,3,0.000187371182312160389732
C4-D4-C4,20,0.001249141215414402598214
F[1]4-D4-E4,5,0.000312285303853600649553
A4-C5-F4,8,0.000499656486165761039285
A4-G4-E4,20,0.001249141215414402598214
E5-C[1]5-C[1]5,2,0.000124914121541440259821
A4-B4-Rest,7,0.000437199425395040909375
D5-D5-Rest,19,0.001186684154643682468303
E5-Rest-F5,4,0.000249828243082880519643
C4-E4-E4,1,0.000062457060770720129911
B[-1]4-D5-C5,5,0.000312285303853600649553
C4-D4-B[-1]3,2,0.000124914121541440259821
D4-F4-F[1]4,7,0.000437199425395040909375
E5-C5-F5,2,0.000124914121541440259821
Rest-D5-D5,41,0.002560739491599525326338
Rest-G5-G5,3,0.000187371182312160389732
E4-G4-B4,1,0.000062457060770720129911
Rest-B3-C4,1,0.000062457060770720129911
Rest-A4-A4,43,0.00268565361314096558616
A4-C5-F5,4,0.000249828243082880519643
C[1]5-D5-B4,4,0.000249828243082880519643
F[1]4-F[1]4-G4,6,0.000374742364624320779464
E5-D5-C[1]5,14,0.00087439885079008181875
F5-E5-F5,11,0.000687027668477921429018
Rest-D4-D4,4,0.000249828243082880519643
D4-B3-F[1]3,1,0.000062457060770720129911
F4-Rest-F4,33,0.002061083005433764287053
E4-F[1]4-G[1]4,2,0.000124914121541440259821
A4-Rest-E4,3,0.000187371182312160389732
D[1]4-E4-Rest,1,0.000062457060770720129911
B4-B4-C5,17,0.001061770033102242208482
F4-D4-Rest,1,0.000062457060770720129911
D5-D5-A5,1,0.000062457060770720129911
D4-D[1]4-E4,1,0.000062457060770720129911
C5-B4-E5,2,0.000124914121541440259821
C[1]5-F4-G4,1,0.000062457060770720129911
B4-C[1]5-C[1]5,5,0.000312285303853600649553
D[1]5-D[1]5-G4,1,0.000062457060770720129911
G4-G4-C5,11,0.000687027668477921429018
Rest-A3-A3,1,0.000062457060770720129911
G5-G5-F5,11,0.000687027668477921429018
G[1]4-E4-B4,2,0.000124914121541440259821
A4-C[1]5-D5,1,0.000062457060770720129911
B4-B[-1]4-B4,4,0.000249828243082880519643
B[-1]4-C5-D[-1]5,1,0.000062457060770720129911
G[1]5-A5-F5,2,0.000124914121541440259821
D5-G4-F4,2,0.000124914121541440259821
F[1]4-G4-B4,3,0.000187371182312160389732
C5-D5-F5,11,0.000687027668477921429018
Rest-G[1]4-G[1]4,1,0.000062457060770720129911
C5-C[1]5-C[1]5,7,0.000437199425395040909375
E4-C4-C4,2,0.000124914121541440259821
B3-A3-B[-1]3,1,0.000062457060770720129911
G4-G4-A[-1]4,1,0.000062457060770720129911
D5-D5-A4,20,0.001249141215414402598214
E4-C[1]5-B4,1,0.000062457060770720129911
B3-E4-E4,1,0.000062457060770720129911
G4-G4-C4,1,0.000062457060770720129911
Rest-Rest-C5,4,0.000249828243082880519643
E4-E4-F4,8,0.000499656486165761039285
F4-E4-E4,26,0.001623883580038723377678
A4-G[1]4-A4,21,0.001311598276185122728124
D4-B[-1]4-B4,2,0.000124914121541440259821
D4-G4-C5,2,0.000124914121541440259821
A3-C4-C4,1,0.000062457060770720129911
F4-A4-F4,6,0.000374742364624320779464
G[1]4-A4-G4,2,0.000124914121541440259821
Rest-E[-1]5-D5,1,0.000062457060770720129911
G5-D5-C5,1,0.000062457060770720129911
Rest-D5-D[1]5,1,0.000062457060770720129911
C4-D4-E4,30,0.001873711823121603897321
G3-G3-D4,1,0.000062457060770720129911
A4-A3-A4,1,0.000062457060770720129911
Rest-Rest-A4,3,0.000187371182312160389732
C5-E5-D5,14,0.00087439885079008181875
F[1]4-D4-C4,1,0.000062457060770720129911
B4-E5-D5,9,0.000562113546936481169196
C5-Rest-G5,1,0.000062457060770720129911
Rest-A4-C5,16,0.000999312972331522078571
E5-G5-A5,1,0.000062457060770720129911
E5-Rest-D5,1,0.000062457060770720129911
Rest-E5-F[1]5,1,0.000062457060770720129911
A4-G4-C4,2,0.000124914121541440259821
E4-G4-G[1]4,6,0.000374742364624320779464
F[1]4-Rest-G4,3,0.000187371182312160389732
C[1]4-D4-C[1]4,1,0.000062457060770720129911
C4-E4-C4,2,0.000124914121541440259821
A4-F4-F[1]4,6,0.000374742364624320779464
B4-A4-F[1]4,1,0.000062457060770720129911
B[-1]4-C5-G4,7,0.000437199425395040909375
A4-C5-D5,18,0.001124227093872962338392
A4-F5-E5,2,0.000124914121541440259821
F3-G3-G3,1,0.000062457060770720129911
B4-E4-F4,1,0.000062457060770720129911
D5-C5-G5,1,0.000062457060770720129911
C4-Rest-D4,1,0.000062457060770720129911
F5-D5-B[-1]4,2,0.000124914121541440259821
C[1]5-G4-E4,1,0.000062457060770720129911
C[1]5-C5-B4,2,0.000124914121541440259821
D5-D5-B[-1]4,18,0.001124227093872962338392
F[1]5-E[-1]5-D5,4,0.000249828243082880519643
E5-C5-D5,22,0.001374055336955842858035
E5-F5-G5,8,0.000499656486165761039285
E4-Rest-C5,1,0.000062457060770720129911
G3-A3-B[-1]3,3,0.000187371182312160389732
B[-1]4-A4-B4,13,0.000811941790019361688839
F[1]4-G4-D5,5,0.000312285303853600649553
F5-E5-D5,95,0.005933420773218412341515
Rest-D4-F4,3,0.000187371182312160389732
A4-G4-C5,34,0.002123540066204484416963
Rest-G4-G4,22,0.001374055336955842858035
B4-B4-E4,2,0.000124914121541440259821
B[-1]3-A3-A3,1,0.000062457060770720129911
F[1]3-G3-C4,1,0.000062457060770720129911
D5-D5-C5,114,0.007120104927862094809818
F[1]5-D5-D5,1,0.000062457060770720129911
G[1]4-E4-D4,1,0.000062457060770720129911
Rest-D5-B4,2,0.000124914121541440259821
C5-A4-G4,74,0.004621822497033289613391
F[1]4-F[1]4-F[1]4,3,0.000187371182312160389732
E5-C5-B4,3,0.000187371182312160389732
D5-C5-G4,3,0.000187371182312160389732
F[1]4-G4-D4,2,0.000124914121541440259821
E4-Rest-A4,6,0.000374742364624320779464
F4-E4-C5,3,0.000187371182312160389732
A4-B4-C[1]5,11,0.000687027668477921429018
G4-C5-D5,6,0.000374742364624320779464
C5-D5-B[-1]4,36,0.002248454187745924676785
A4-C5-C[1]5,13,0.000811941790019361688839
D4-C4-F4,15,0.00093685591156080194866
A4-Rest-E5,5,0.000312285303853600649553
C5-B4-C5,40,0.002498282430828805196427
B4-B4-E5,5,0.000312285303853600649553
F4-A4-D5,1,0.000062457060770720129911
B3-Rest-G3,1,0.000062457060770720129911
C4-B[-1]3-B3,1,0.000062457060770720129911
D5-B[-1]4-G4,5,0.000312285303853600649553
C5-B[-1]4-G4,20,0.001249141215414402598214
Rest-D5-E[-1]5,1,0.000062457060770720129911
Rest-C5-B[-1]4,13,0.000811941790019361688839
F4-E4-C4,9,0.000562113546936481169196
E4-Rest-A3,1,0.000062457060770720129911
F4-D4-G4,4,0.000249828243082880519643
B3-B3-B3,1,0.000062457060770720129911
G4-F[1]4-B[-1]4,1,0.000062457060770720129911
D5-A4-B4,6,0.000374742364624320779464
A5-G5-F5,2,0.000124914121541440259821
G4-G4-E4,7,0.000437199425395040909375
E5-C5-Rest,5,0.000312285303853600649553
G[1]4-A4-E4,1,0.000062457060770720129911
E4-F4-D4,19,0.001186684154643682468303
B3-C4-Rest,12,0.000749484729248641558928
Rest-C5-F5,5,0.000312285303853600649553
F4-C4-E4,1,0.000062457060770720129911
C5-E5-C[1]5,5,0.000312285303853600649553
A4-C5-B4,20,0.001249141215414402598214
F4-Rest-E[-1]5,1,0.000062457060770720129911
Rest-B[-1]4-C5,7,0.000437199425395040909375
G4-F[1]4-A4,3,0.000187371182312160389732
E4-B4-C[1]5,3,0.000187371182312160389732
C4-D4-G4,1,0.000062457060770720129911
B[-1]4-B[-1]4-G4,12,0.000749484729248641558928
D4-D4-D4,16,0.000999312972331522078571
B4-D5-C[1]5,3,0.000187371182312160389732
F4-E4-G[1]4,1,0.000062457060770720129911
C5-Rest-E5,5,0.000312285303853600649553
B[-1]4-A4-D5,12,0.000749484729248641558928
G5-D5-F[1]5,1,0.000062457060770720129911
F[1]5-E5-D5,13,0.000811941790019361688839
B4-G4-F[1]4,2,0.000124914121541440259821
D4-F4-G4,8,0.000499656486165761039285
B4-G4-F4,2,0.000124914121541440259821
A4-E5-E5,2,0.000124914121541440259821
Rest-A4-E5,1,0.000062457060770720129911
A4-A4-A4,150,0.009368559115608019486603
F4-F4-A4,67,0.004184623071638248704016
A4-Rest-A4,45,0.002810567734682405845981
B4-E4-D4,1,0.000062457060770720129911
C4-E4-A4,1,0.000062457060770720129911
E5-B4-B4,2,0.000124914121541440259821
G3-G3-F3,1,0.000062457060770720129911
C4-D4-G3,1,0.000062457060770720129911
A4-E4-G4,13,0.000811941790019361688839
D4-Rest-F[1]4,1,0.000062457060770720129911
E4-D4-A4,7,0.000437199425395040909375
E5-F5-E5,25,0.001561426519268003247767
B[-1]4-A4-D4,1,0.000062457060770720129911
D5-Rest-C5,12,0.000749484729248641558928
D4-B3-C4,1,0.000062457060770720129911
D4-D[1]4-D[1]4,1,0.000062457060770720129911
B4-E5-B4,2,0.000124914121541440259821
D5-G4-D5,3,0.000187371182312160389732
B4-A4-Rest,41,0.002560739491599525326338
B4-B4-G4,8,0.000499656486165761039285
C5-C[1]5-Rest,2,0.000124914121541440259821
E5-D5-D5,29,0.00181125476235088376741
E5-A4-Rest,2,0.000124914121541440259821
G[1]4-A4-C5,2,0.000124914121541440259821
A4-Rest-C5,22,0.001374055336955842858035
D5-B4-D5,1,0.000062457060770720129911
E[-1]5-E5-F5,2,0.000124914121541440259821
B[-1]4-A4-B[-1]4,35,0.002185997126975204546874
G5-G5-Rest,2,0.000124914121541440259821
G[1]4-C5-D5,1,0.000062457060770720129911
B[-1]4-D5-B[-1]4,2,0.000124914121541440259821
F4-C5-C5,45,0.002810567734682405845981
G4-E4-D4,24,0.001498969458497283117856
B[-1]4-Rest-F5,2,0.000124914121541440259821
A4-B[-1]4-B4,15,0.00093685591156080194866
C5-G4-G4,12,0.000749484729248641558928
B4-C[1]5-B4,13,0.000811941790019361688839
E5-F[1]5-G5,2,0.000124914121541440259821
F[1]4-G4-F4,1,0.000062457060770720129911
C[1]5-A4-E5,1,0.000062457060770720129911
E4-C4-G4,2,0.000124914121541440259821
D5-D5-E5,18,0.001124227093872962338392
C[1]5-C5-C[1]5,3,0.000187371182312160389732
B4-Rest-A4,2,0.000124914121541440259821
B[-1]4-Rest-F[1]5,1,0.000062457060770720129911
Rest-B4-Rest,1,0.000062457060770720129911
E5-D5-D4,1,0.000062457060770720129911
F[1]5-G5-F[1]5,2,0.000124914121541440259821
B[-1]3-A3-C4,1,0.000062457060770720129911
D5-B[-1]4-A4,27,0.001686340640809443507589
E[-1]5-C5-Rest,1,0.000062457060770720129911
D5-F[1]5-E[-1]5,3,0.000187371182312160389732
A4-G[1]4-E4,3,0.000187371182312160389732
Rest-G4-Rest,7,0.000437199425395040909375
Rest-B[-1]4-A4,13,0.000811941790019361688839
B[-1]3-C4-D4,2,0.000124914121541440259821
E5-A4-B[-1]4,2,0.000124914121541440259821
F4-B[-1]4-F4,1,0.000062457060770720129911
E4-A4-G4,13,0.000811941790019361688839
F5-F4-Rest,1,0.000062457060770720129911
E5-F5-F[1]5,4,0.000249828243082880519643
G4-C5-B4,18,0.001124227093872962338392
G3-Rest-C4,2,0.000124914121541440259821
G4-F[1]4-Rest,6,0.000374742364624320779464
Rest-G[1]4-A4,4,0.000249828243082880519643
Rest-F[1]4-F4,1,0.000062457060770720129911
G4-G4-G4,146,0.00911873087252513896696
E4-F4-F[1]4,2,0.000124914121541440259821
G4-A4-A4,106,0.006620448441696333770533
F[1]4-G4-F[1]4,4,0.000249828243082880519643
B4-C[1]5-Rest,1,0.000062457060770720129911
B4-C5-A4,43,0.00268565361314096558616
Rest-G4-B[-1]4,11,0.000687027668477921429018
Rest-C5-D5,22,0.001374055336955842858035
G4-C4-D4,4,0.000249828243082880519643
D5-G5-D5,4,0.000249828243082880519643
E5-E5-D[1]5,1,0.000062457060770720129911
D4-F4-E4,10,0.000624570607707201299107
D4-Rest-Rest,10,0.000624570607707201299107
C[1]5-D5-Rest,6,0.000374742364624320779464
G[1]5-G[1]5-G[1]5,2,0.000124914121541440259821
F4-C4-G4,1,0.000062457060770720129911
F3-C4-D4,1,0.000062457060770720129911
E5-B4-D5,1,0.000062457060770720129911
D4-B3-A3,1,0.000062457060770720129911
G4-Rest-Rest,25,0.001561426519268003247767
D5-E5-A4,10,0.000624570607707201299107
B[-1]4-A4-F5,1,0.000062457060770720129911
D4-D4-F4,5,0.000312285303853600649553
E[-1]4-D4-Rest,1,0.000062457060770720129911
C5-Rest-C5,50,0.003122853038536006495534
D5-Rest-A4,2,0.000124914121541440259821
F4-B[-1]4-B[-1]4,6,0.000374742364624320779464
B[-1]4-C5-C5,51,0.003185310099306726625445
A4-E5-G5,3,0.000187371182312160389732
B3-C[1]4-D4,2,0.000124914121541440259821
C5-C5-A4,91,0.005683592530135531821872
F4-F4-C4,10,0.000624570607707201299107
C4-Rest-Rest,7,0.000437199425395040909375
C4-C[1]4-G4,1,0.000062457060770720129911
D5-F5-Rest,2,0.000124914121541440259821
A4-G4-G4,115,0.007182561988632814939729
E4-F4-F4,19,0.001186684154643682468303
F[1]4-F[1]4-G[1]4,1,0.000062457060770720129911
G5-E5-E5,2,0.000124914121541440259821
B4-E4-B4,2,0.000124914121541440259821
E4-G4-Rest,1,0.000062457060770720129911
C[1]5-A4-A4,6,0.000374742364624320779464
Rest-A4-G4,13,0.000811941790019361688839
C5-D5-Rest,24,0.001498969458497283117856
A4-B[-1]4-D5,3,0.000187371182312160389732
F3-Rest-C4,1,0.000062457060770720129911
Rest-C4-F4,11,0.000687027668477921429018
B[-1]4-A4-F4,27,0.001686340640809443507589
B4-B[-1]4-D5,1,0.000062457060770720129911
A3-G3-F3,4,0.000249828243082880519643
E5-F5-C5,3,0.000187371182312160389732
B4-G4-Rest,4,0.000249828243082880519643
G3-G4-F4,1,0.000062457060770720129911
D5-F5-F5,2,0.000124914121541440259821
B4-G4-D5,4,0.000249828243082880519643
A4-A4-C5,58,0.00362250952470176753482
A4-G4-G5,2,0.000124914121541440259821
D4-D5-D4,1,0.000062457060770720129911
F4-G4-F[1]4,2,0.000124914121541440259821
Rest-B4-A4,10,0.000624570607707201299107
D5-B[-1]4-C5,21,0.001311598276185122728124
D4-G3-C4,1,0.000062457060770720129911
G4-A4-B[-1]4,161,0.010055586784085940915621
F4-A4-B[-1]4,38,0.002373368309287364936606
C[1]5-B4-C[1]5,4,0.000249828243082880519643
G4-G5-G5,2,0.000124914121541440259821
D4-C4-Rest,39,0.002435825370058085066517
F5-F5-D5,2,0.000124914121541440259821
G[1]5-F5-E5,2,0.000124914121541440259821
E4-G[1]4-C5,2,0.000124914121541440259821
Rest-G5-Rest,1,0.000062457060770720129911
E5-F[1]5-E5,1,0.000062457060770720129911
G4-E4-B4,1,0.000062457060770720129911
F[1]4-Rest-F[1]4,2,0.000124914121541440259821
C4-G4-F4,1,0.000062457060770720129911
D4-G4-A4,13,0.000811941790019361688839
D4-F4-B[-1]4,1,0.000062457060770720129911
B4-D5-F5,2,0.000124914121541440259821
Rest-A3-G3,1,0.000062457060770720129911
C[1]5-A4-C5,1,0.000062457060770720129911
G4-A4-C5,33,0.002061083005433764287053
D4-D5-D5,1,0.000062457060770720129911
E4-C4-E4,1,0.000062457060770720129911
G[1]4-A4-A4,10,0.000624570607707201299107
C5-B4-G4,12,0.000749484729248641558928
C5-C[1]5-F4,1,0.000062457060770720129911
F4-C5-Rest,3,0.000187371182312160389732
F[1]4-E4-A4,2,0.000124914121541440259821
D5-E5-F[1]5,2,0.000124914121541440259821
G4-F4-B[-1]4,16,0.000999312972331522078571
F4-E4-G4,13,0.000811941790019361688839
F[1]3-C4-C[1]4,1,0.000062457060770720129911
E4-B4-A4,2,0.000124914121541440259821
Rest-F[1]4-Rest,1,0.000062457060770720129911
D5-E5-C5,15,0.00093685591156080194866
D5-E[-1]5-C5,1,0.000062457060770720129911
E4-C5-C5,2,0.000124914121541440259821
E5-F5-Rest,3,0.000187371182312160389732
E4-A4-E4,2,0.000124914121541440259821
Rest-F[1]4-D4,1,0.000062457060770720129911
D5-B4-B4,6,0.000374742364624320779464
F4-F4-C5,22,0.001374055336955842858035
D5-D5-G4,10,0.000624570607707201299107
E5-D5-B4,10,0.000624570607707201299107
F4-F4-E4,26,0.001623883580038723377678
G4-B4-F[1]4,1,0.000062457060770720129911
F4-F[1]4-F[1]4,6,0.000374742364624320779464
A[-1]4-F4-C5,1,0.000062457060770720129911
F[1]4-D5-D5,1,0.000062457060770720129911
F4-Rest-F[1]5,2,0.000124914121541440259821
F[1]4-Rest-A4,1,0.000062457060770720129911
B4-D5-E5,1,0.000062457060770720129911
B[-1]4-A4-Rest,37,0.002310911248516644806695
G4-F[1]4-E4,16,0.000999312972331522078571
E5-C[1]5-B4,3,0.000187371182312160389732
A4-E4-C5,1,0.000062457060770720129911
C[1]5-C[1]5-B[-1]4,1,0.000062457060770720129911
E4-C[1]4-D[1]4,1,0.000062457060770720129911
Rest-F4-G4,10,0.000624570607707201299107
D4-B3-G3,2,0.000124914121541440259821
F5-C5-C5,10,0.000624570607707201299107
D5-Rest-G4,4,0.000249828243082880519643
A5-A5-G5,1,0.000062457060770720129911
Rest-C5-C[1]5,4,0.000249828243082880519643
D5-D4-B[-1]4,1,0.000062457060770720129911
B3-C4-A3,6,0.000374742364624320779464
B4-D5-F[1]5,1,0.000062457060770720129911
E5-A4-E5,2,0.000124914121541440259821
D4-A3-Rest,2,0.000124914121541440259821
G4-F4-B4,1,0.000062457060770720129911
B[-1]4-A4-F[1]4,1,0.000062457060770720129911
Rest-C5-B4,8,0.000499656486165761039285
C5-B[-1]4-B4,6,0.000374742364624320779464
C5-F4-B[-1]4,1,0.000062457060770720129911
Rest-B4-C5,8,0.000499656486165761039285
F4-Rest-F[1]4,6,0.000374742364624320779464
C[1]5-E5-D5,3,0.000187371182312160389732
E4-D4-Rest,41,0.002560739491599525326338
A3-B[-1]3-C4,5,0.000312285303853600649553
G3-A3-B3,5,0.000312285303853600649553
C4-C4-A3,2,0.000124914121541440259821
C5-D5-D[1]5,3,0.000187371182312160389732
A4-B[-1]4-F5,1,0.000062457060770720129911
D5-E5-D5,42,0.002623196552370245456249
Rest-C4-D4,10,0.000624570607707201299107
Rest-B4-C[1]5,1,0.000062457060770720129911
C5-A4-C5,35,0.002185997126975204546874
D5-Rest-G5,2,0.000124914121541440259821
C5-G4-C5,4,0.000249828243082880519643
A3-Rest-G3,1,0.000062457060770720129911
E4-D4-E4,32,0.001998625944663044157142
A4-F4-C4,1,0.000062457060770720129911
E4-A4-B4,10,0.000624570607707201299107
E4-A4-Rest,1,0.000062457060770720129911
G4-D4-G4,8,0.000499656486165761039285
C5-C5-D5,87,0.00543376428705265130223
C5-D[-1]5-C5,1,0.000062457060770720129911
E[-1]5-G5-F5,1,0.000062457060770720129911
A4-E5-A4,1,0.000062457060770720129911
G4-C5-B[-1]4,11,0.000687027668477921429018
B[-1]4-C5-A4,62,0.003872337767784648054463
C[1]5-A4-G4,7,0.000437199425395040909375
A4-A4-D4,5,0.000312285303853600649553
F5-D5-C5,11,0.000687027668477921429018
Rest-F5-E5,8,0.000499656486165761039285
Rest-E4-G4,3,0.000187371182312160389732
F5-G5-G5,2,0.000124914121541440259821
B[-1]4-E[-1]5-D5,1,0.000062457060770720129911
D4-D4-C[1]4,2,0.000124914121541440259821
G4-D5-G5,1,0.000062457060770720129911
Rest-C4-B3,1,0.000062457060770720129911
C5-A4-A4,55,0.003435138342389607145088
A4-F4-C5,17,0.001061770033102242208482
G4-Rest-F4,14,0.00087439885079008181875
D5-A4-B[-1]4,6,0.000374742364624320779464
F5-F5-F5,4,0.000249828243082880519643
B4-C5-C[1]5,16,0.000999312972331522078571
D5-C5-A4,63,0.003934794828555368184373
C4-F4-G4,18,0.001124227093872962338392
G5-F5-E5,27,0.001686340640809443507589
A3-B[-1]3-A3,2,0.000124914121541440259821
Rest-E5-E4,1,0.000062457060770720129911
C5-C5-B4,37,0.002310911248516644806695
G4-A4-E5,4,0.000249828243082880519643
D4-Rest-B[-1]4,1,0.000062457060770720129911
A4-G4-Rest,132,0.008244332021735057148211
D4-D5-F5,1,0.000062457060770720129911
F5-F[1]5-F[1]5,4,0.000249828243082880519643
E4-C4-C[1]4,1,0.000062457060770720129911
B4-C5-D5,76,0.004746736618574729873212
A4-G4-F[1]4,46,0.002873024795453125975892
F[1]5-F[1]5-D5,3,0.000187371182312160389732
B[-1]4-C5-Rest,15,0.00093685591156080194866
G4-F4-D5,1,0.000062457060770720129911
F4-C4-B[-1]4,1,0.000062457060770720129911
Rest-E4-Rest,1,0.000062457060770720129911
C[1]5-C[1]5-B4,9,0.000562113546936481169196
C4-C4-B[-1]3,1,0.000062457060770720129911
D5-E[-1]5-E5,2,0.000124914121541440259821
D4-E[-1]4-D4,2,0.000124914121541440259821
C4-Rest-G[1]4,1,0.000062457060770720129911
Rest-E5-E5,9,0.000562113546936481169196
G4-A4-E4,5,0.000312285303853600649553
F5-G5-E[-1]5,2,0.000124914121541440259821
B4-A4-C5,6,0.000374742364624320779464
D5-F5-E5,25,0.001561426519268003247767
G3-D4-D4,2,0.000124914121541440259821
D[1]4-G4-A4,1,0.000062457060770720129911
A4-A4-D5,29,0.00181125476235088376741
C5-F5-F5,6,0.000374742364624320779464
D4-E4-C4,6,0.000374742364624320779464
F4-F4-G4,61,0.003809880707013927924552
B4-Rest-B4,8,0.000499656486165761039285
G4-F[1]4-G4,42,0.002623196552370245456249
C5-C[1]5-D5,3,0.000187371182312160389732
C4-Rest-C[1]5,3,0.000187371182312160389732
Rest-F[1]5-E5,1,0.000062457060770720129911
Rest-F[1]4-G4,2,0.000124914121541440259821
B4-D5-C5,10,0.000624570607707201299107
D4-C4-B[-1]3,4,0.000249828243082880519643
F5-C5-Rest,2,0.000124914121541440259821
C[1]4-D[1]4-E4,1,0.000062457060770720129911
G4-E4-G4,5,0.000312285303853600649553
Rest-F4-E4,5,0.000312285303853600649553
A4-E5-C5,1,0.000062457060770720129911
A4-D4-Rest,4,0.000249828243082880519643
F[1]4-E4-D4,14,0.00087439885079008181875
C4-Rest-C[1]4,2,0.000124914121541440259821
D5-A4-Rest,7,0.000437199425395040909375
C5-C5-F5,6,0.000374742364624320779464
A4-E4-E4,6,0.000374742364624320779464
E5-E5-C5,4,0.000249828243082880519643
D4-Rest-D5,4,0.000249828243082880519643
B[-1]4-Rest-B4,4,0.000249828243082880519643
D5-E5-F5,35,0.002185997126975204546874
A4-F4-A4,20,0.001249141215414402598214
E4-D4-C4,84,0.005246393104740490912498
F[1]4-G4-Rest,24,0.001498969458497283117856
B3-C4-C4,1,0.000062457060770720129911
D4-A4-G4,7,0.000437199425395040909375
G4-B4-D5,6,0.000374742364624320779464
C[1]4-D4-F4,1,0.000062457060770720129911
D5-Rest-E5,6,0.000374742364624320779464
Rest-G[1]5-G[1]5,2,0.000124914121541440259821
Rest-F3-G3,1,0.000062457060770720129911
F[1]4-B4-A4,1,0.000062457060770720129911
E4-G4-B[-1]4,1,0.000062457060770720129911
B[-1]4-B4-F4,1,0.000062457060770720129911
D4-D5-B[-1]4,1,0.000062457060770720129911
A4-A4-F4,28,0.001748797701580163637499
E5-D5-F5,3,0.000187371182312160389732
F4-C4-D4,2,0.000124914121541440259821
